,Y,N,forest,grassland,cropland,temp,precip,humanPop,protected,ecoregion
100606,0,2,0,1,0,187.5,247.5,0.124013303,0,NORTH AMERICAN DESERTS
101129,0,3,0,0.2,0.2,102,435,28.72063208,0,NORTH AMERICAN DESERTS
101276,0,6,0,0.5,0.25,106,271.5,8.541784113,1,NORTH AMERICAN DESERTS
101834,0,2,0,0.666666667,0,83,449.5,139.1286955,1,NORTH AMERICAN DESERTS
102011,0,3,0,1,0,130.5,259,0,0,NORTH AMERICAN DESERTS
102552,0,6,0.2,0.6,0,85.5,465,746.6384579,1,NORTHWESTERN FORESTED MOUNTAINS
102701,0,2,0,1,0,69,317.5,0.012445928,0,NORTH AMERICAN DESERTS
103277,0,7,0.166666667,0.5,0.166666667,86,483,586.010394,1,NORTHWESTERN FORESTED MOUNTAINS
103392,0,4,0,1,0,54,342,0.235541301,0,NORTH AMERICAN DESERTS
103601,0,2,0,0.5,0,228,128.5,0.22937152,0,NORTH AMERICAN DESERTS
104003,0,2,0,0.6,0.2,84.5,513,106.0155773,0,NORTHWESTERN FORESTED MOUNTAINS
104320,0,2,0,0.5,0,231.75,145,0.01754516,0,NORTH AMERICAN DESERTS
104701,1,3,0.166666667,0.5,0,36.5,731,0.716809981,1,NORTHWESTERN FORESTED MOUNTAINS
104784,0,4,0.125,0.375,0,36,630.5,19.84936394,1,NORTHWESTERN FORESTED MOUNTAINS
105061,0,2,0,1,0,222,215.5,1.197778404,1,NORTH AMERICAN DESERTS
105500,0,58,0,0.428571429,0,39,686,59.89246019,1,NORTHWESTERN FORESTED MOUNTAINS
105771,0,10,0,0.5,0,238,150,0.411450299,1,NORTH AMERICAN DESERTS
106220,0,17,0,0.75,0,24.5,699,17.58217367,1,NORTHWESTERN FORESTED MOUNTAINS
106518,0,2,0,1,0,216,209,0.757910204,1,NORTH AMERICAN DESERTS
107041,0,3,0,0.5,0,86,275.5,0.908908264,0,NORTH AMERICAN DESERTS
107554,0,7,0.333333333,0.444444444,0,21,1019.5,4.558685789,1,NORTHWESTERN FORESTED MOUNTAINS
107818,0,2,0,1,0,114.5,340.5,0.105798913,0,NORTH AMERICAN DESERTS
108339,1,3,0.4,0.6,0,67,810,0.617105707,0,NORTHWESTERN FORESTED MOUNTAINS
108563,0,6,0,1,0,198,272,0,1,NORTH AMERICAN DESERTS
109213,0,2,0,0.6,0.2,143,300,69.94232821,1,NORTH AMERICAN DESERTS
109637,2,2,0.571428571,0.428571429,0,12,604,0.176716225,0,NORTHWESTERN FORESTED MOUNTAINS
109954,0,4,0,1,0,109.75,359,3.276940354,0,NORTH AMERICAN DESERTS
110420,0,2,0.25,0.75,0,22.5,828.5,0.995959464,1,NORTHWESTERN FORESTED MOUNTAINS
110693,0,7,0,0.5,0.166666667,213.5,172,417.6529952,1,NORTH AMERICAN DESERTS
111334,0,5,0,1,0,130.5,349,3.619216519,0,NORTH AMERICAN DESERTS
111780,0,2,0,0.6,0,-24,686,0.009044742,1,NORTHWESTERN FORESTED MOUNTAINS
112041,0,6,0,1,0,130.5,349,0.348222386,1,NORTH AMERICAN DESERTS
112199,0,12,0,0.428571429,0.142857143,230,240,1465.154275,1,NORTH AMERICAN DESERTS
112638,0,2,0,0.75,0,-2,549.25,0.030890818,1,NORTHWESTERN FORESTED MOUNTAINS
112752,0,51,0,1,0,95.5,412.5,0.080986638,1,NORTH AMERICAN DESERTS
112891,0,4,0,0.666666667,0.333333333,241.5,244.75,3.963825498,0,NORTH AMERICAN DESERTS
113214,0,51,0.2,0.6,0,-11,624.5,0.008755285,1,NORTHWESTERN FORESTED MOUNTAINS
113359,0,2,0,0.75,0,6.5,493,0.847919457,1,NORTHWESTERN FORESTED MOUNTAINS
113475,0,13,0,1,0,91.25,412.5,0.299008385,1,NORTH AMERICAN DESERTS
113538,0,12,0,0.666666667,0,213,235,2135.297831,1,NORTH AMERICAN DESERTS
113935,4,129,0.166666667,0.5,0,16,515,20.25276585,1,NORTHWESTERN FORESTED MOUNTAINS
114008,0,2,0.285714286,0.428571429,0.142857143,52.5,817.5,13.12969515,1,NORTHWESTERN FORESTED MOUNTAINS
114118,0,13,0,1,0,46.5,378.5,0,1,NORTH AMERICAN DESERTS
114216,0,2,0,1,0,130,295,0.005989087,1,NORTH AMERICAN DESERTS
114268,0,4,0,0.4,0.2,212,207,912.4232718,1,NORTH AMERICAN DESERTS
114658,5,44,0.2,0.6,0,1.5,551.5,10.12575921,1,NORTHWESTERN FORESTED MOUNTAINS
114805,0,2,0,1,0,6.5,481,0.029394124,1,NORTHWESTERN FORESTED MOUNTAINS
114925,0,5,0,1,0,98.66666667,389.3333333,0.125195699,0,NORTH AMERICAN DESERTS
114989,0,2,0,0,0,214,221,2172.820414,1,NORTH AMERICAN DESERTS
115064,0,2,0,1,0,241.3333333,294.6666667,0.00718514,0,NORTH AMERICAN DESERTS
115605,0,5,0,0.5,0,99.5,204.5,0.023843678,0,NORTH AMERICAN DESERTS
115708,0,2,0,0.75,0,199,356,255.0735092,0,NORTH AMERICAN DESERTS
115786,0,53,0,0.5,0.25,240.5,304,1817.468686,1,NORTH AMERICAN DESERTS
116110,0,4,0.166666667,0.5,0,-21.5,602,0.002657396,1,NORTHWESTERN FORESTED MOUNTAINS
116367,0,2,0,0.666666667,0,26,564,0,1,NORTHWESTERN FORESTED MOUNTAINS
116440,0,3,0,0.6,0.2,212,220,971.442131,1,NORTH AMERICAN DESERTS
116840,0,4,0.166666667,0.5,0,-21,601.5,0.002657396,1,NORTHWESTERN FORESTED MOUNTAINS
116995,0,4,0,0.5,0.25,30,438,60.53227815,0,NORTH AMERICAN DESERTS
117165,0,6,0,0.5,0,210,267,248.6914228,1,NORTH AMERICAN DESERTS
117217,0,2,0,0.666666667,0,196,357,4.141927361,0,NORTH AMERICAN DESERTS
117601,0,2,0.166666667,0.5,0,-19,809,1.96E-05,1,NORTHWESTERN FORESTED MOUNTAINS
117890,0,2,0,0.6,0.2,194.5,406,25.92493939,1,NORTH AMERICAN DESERTS
117919,0,7,0,1,0,185.5,376,4.874870022,0,NORTH AMERICAN DESERTS
118581,0,7,0.2,0.8,0,82.5,423,0.011744023,1,NORTH AMERICAN DESERTS
118642,0,6,0,0.666666667,0.333333333,209,314,1.926333704,1,NORTH AMERICAN DESERTS
119182,0,2,0,0.75,0,-4.5,506,0.089064963,1,NORTHWESTERN FORESTED MOUNTAINS
119357,0,2,0,0.75,0,202.5,367.5,334.3018247,0,NORTH AMERICAN DESERTS
119801,1,3,0.2,0.6,0,18,688.3333333,35.43510271,1,NORTHWESTERN FORESTED MOUNTAINS
120076,0,5,0,1,0,196,429,20.70360022,1,NORTH AMERICAN DESERTS
120098,0,3,0,0.666666667,0,197.75,327.75,131.4254081,1,NORTH AMERICAN DESERTS
120637,0,2,0,0.5,0.5,60.5,348.5,0.497483821,1,NORTH AMERICAN DESERTS
120805,0,47,0,0.5,0,203.5,330.5,228.7150186,1,NORTH AMERICAN DESERTS
121181,0,7,0.166666667,0.5,0,-9,663,0.288517932,1,NORTHWESTERN FORESTED MOUNTAINS
121385,0,3,0,1,0,94.5,241.5,0,0,NORTH AMERICAN DESERTS
121514,0,402,0,0.75,0,201.5,320.5,500.3792321,1,NORTH AMERICAN DESERTS
121890,1,14,0.166666667,0.5,0,-30.5,683,0.007108464,1,NORTHWESTERN FORESTED MOUNTAINS
121946,0,5,0.166666667,0.333333333,0,50,640,0.184612088,0,NORTHWESTERN FORESTED MOUNTAINS
122130,0,42,0,1,0,63,341,2.688051457,1,NORTH AMERICAN DESERTS
122221,0,33,0,0.333333333,0,202,310.5,931.0479549,1,NORTH AMERICAN DESERTS
122607,1,60,0.2,0.6,0,13.5,621,8.852890313,1,NORTHWESTERN FORESTED MOUNTAINS
122786,0,2,0,1,0,95,253,0,0,NORTH AMERICAN DESERTS
122917,0,17,0,0.666666667,0,193.5,369,691.5222806,1,NORTH AMERICAN DESERTS
123301,1,9,0.166666667,0.5,0,-16.5,665,0,1,NORTHWESTERN FORESTED MOUNTAINS
123377,0,3,0.25,0.75,0,38,461,0.051746219,1,NORTHWESTERN FORESTED MOUNTAINS
123617,0,30,0,0.75,0,184,434,139.1787107,1,NORTH AMERICAN DESERTS
123989,0,5,0.142857143,0.428571429,0,-14,618,0.019572236,1,NORTHWESTERN FORESTED MOUNTAINS
124010,0,2,0.2,0.6,0,-9.25,641.25,0,1,NORTHWESTERN FORESTED MOUNTAINS
124327,0,52,0,0.75,0,194,356,528.3571448,1,NORTH AMERICAN DESERTS
124712,2,9,0.2,0.6,0,-14.5,634,0.410480572,1,NORTHWESTERN FORESTED MOUNTAINS
124797,0,2,0.25,0.75,0,39,445,16.35707788,0,NORTHWESTERN FORESTED MOUNTAINS
124958,0,2,0,1,0,123.5,179,0.404789147,1,NORTH AMERICAN DESERTS
125416,0,4,0,0.6,0,-26.5,647.5,0.034475664,1,NORTHWESTERN FORESTED MOUNTAINS
125607,0,2,0,1,0,89.5,342.5,0.262929452,0,NORTH AMERICAN DESERTS
126129,5,22,0.2,0.6,0,-13.5,615,0.056519479,1,NORTHWESTERN FORESTED MOUNTAINS
126197,0,4,0.4,0.6,0,42,536,0.130574192,0,NORTHWESTERN FORESTED MOUNTAINS
126372,0,2,0,1,0,142,120,0.140210211,1,NORTH AMERICAN DESERTS
126908,0,2,0.25,0.5,0.25,70,422,1.606829842,0,NORTHWESTERN FORESTED MOUNTAINS
126929,0,8,0.25,0.75,0,37.75,424.25,0.426023661,0,NORTHWESTERN FORESTED MOUNTAINS
127563,4,144,0.166666667,0.5,0,-8,586,66.20229883,1,NORTHWESTERN FORESTED MOUNTAINS
127639,0,7,0,0.666666667,0,49.5,416.5,44.16002219,1,NORTHWESTERN FORESTED MOUNTAINS
127745,0,2,0.25,0.75,0,70.5,591,162.0700115,0,NORTH AMERICAN DESERTS
128293,0,2,0.2,0.6,0,-20,653,0.068066753,1,NORTHWESTERN FORESTED MOUNTAINS
128360,0,11,0,0.75,0,52.75,417,447.8384251,1,NORTHWESTERN FORESTED MOUNTAINS
128460,0,6,0,0,0,109,392.5,0,0,NORTH AMERICAN DESERTS
129017,0,4,0.2,0.6,0,-15.5,629.5,0.279566157,1,NORTHWESTERN FORESTED MOUNTAINS
129069,0,4,0.142857143,0.428571429,0,63,516.5,13.35164917,1,NORTHWESTERN FORESTED MOUNTAINS
129086,0,5,0.25,0.75,0,43.5,460,8.429818802,1,NORTHWESTERN FORESTED MOUNTAINS
129195,0,3,0,1,0,79,541,0.992411422,0,NORTH AMERICAN DESERTS
129748,1,5,0.428571429,0.428571429,0,-13,625.5,0.291371744,1,NORTHWESTERN FORESTED MOUNTAINS
129794,0,2,0,0.5,0.166666667,59.5,518,276.3844086,0,NORTHWESTERN FORESTED MOUNTAINS
129838,0,2,0,0.5,0.5,22.5,331,0.926435513,0,NORTHWESTERN FORESTED MOUNTAINS
129919,0,7,0,0.25,0,108,415,0,1,NORTH AMERICAN DESERTS
129941,0,2,0,0.666666667,0.333333333,72,413.5,9.76806496,1,NORTHWESTERN FORESTED MOUNTAINS
130481,0,7,0.2,0.6,0,-15.5,643.25,0.002322321,1,NORTHWESTERN FORESTED MOUNTAINS
130637,0,5,0,0.333333333,0.166666667,96.5,442,0.375182216,0,NORTH AMERICAN DESERTS
130649,0,11,0,0.333333333,0,104.5,434.5,79.00790445,0,NORTH AMERICAN DESERTS
130694,0,3,0.2,0.8,0,19,524,0,1,NORTHWESTERN FORESTED MOUNTAINS
131243,0,9,0.4,0.6,0,37,636,0.327004996,1,NORTHWESTERN FORESTED MOUNTAINS
131366,0,2,0,0.4,0.2,92.5,440,4.759735023,0,NORTH AMERICAN DESERTS
131382,0,16,0,0.666666667,0,101,409,1324.941246,1,NORTH AMERICAN DESERTS
131938,0,3,0.2,0.6,0,-8,617,0.003886094,1,NORTHWESTERN FORESTED MOUNTAINS
131993,0,2,0.4,0.6,0,38,669.5,1.37258159,1,NORTHWESTERN FORESTED MOUNTAINS
132100,0,26,0,0.5,0.25,87,524.5,665.2567739,1,NORTH AMERICAN DESERTS
132110,0,31,0,0.666666667,0,79.75,572.25,1811.124965,1,NORTH AMERICAN DESERTS
132149,0,5,0,1,0,77.66666667,258.3333333,0,1,NORTH AMERICAN DESERTS
132690,0,4,0.4,0.6,0,22.5,659.5,0.211964062,1,NORTHWESTERN FORESTED MOUNTAINS
132722,0,5,0.25,0.75,0,37,661,3.195652439,1,NORTHWESTERN FORESTED MOUNTAINS
132826,0,2,0.333333333,0.5,0,72.5,536,24.94627011,1,NORTHWESTERN FORESTED MOUNTAINS
132841,0,11,0,0.75,0,63.5,671,28.81328231,1,NORTHWESTERN FORESTED MOUNTAINS
132895,0,3,0,0.666666667,0,129.25,153.5,0,1,NORTH AMERICAN DESERTS
133431,0,5,0.166666667,0.5,0,43,683,0.602527771,1,NORTHWESTERN FORESTED MOUNTAINS
133555,0,3,0.333333333,0.333333333,0,66.5,588,26.08389932,1,NORTHWESTERN FORESTED MOUNTAINS
133570,0,47,0.2,0.6,0,65,634,65.25758511,1,NORTHWESTERN FORESTED MOUNTAINS
134145,1,18,0.333333333,0.5,0.166666667,30,603.5,1.583031476,1,NORTHWESTERN FORESTED MOUNTAINS
134204,0,2,0.25,0.75,0,18,405,0.090797256,0,NORTHWESTERN FORESTED MOUNTAINS
134293,0,9,0.4,0.6,0,58,669,52.86241141,1,NORTHWESTERN FORESTED MOUNTAINS
134885,14,88,0,0.6,0,21,619,0.614005708,1,NORTHWESTERN FORESTED MOUNTAINS
134896,0,3,0.25,0.75,0,29.5,712,0.002017163,1,NORTHWESTERN FORESTED MOUNTAINS
135025,0,3,0,1,0,53,632,27.45158673,0,NORTHWESTERN FORESTED MOUNTAINS
135619,0,6,0.166666667,0.5,0.166666667,31.25,563.75,0.421832868,1,NORTHWESTERN FORESTED MOUNTAINS
135634,0,13,0.25,0.75,0,31,726,0.384228064,1,NORTHWESTERN FORESTED MOUNTAINS
135756,0,6,0,0.666666667,0,52,556,2.480347959,0,NORTHWESTERN FORESTED MOUNTAINS
135830,0,3,0,1,0,102,272,0.692160352,1,NORTH AMERICAN DESERTS
136366,0,4,0.333333333,0.5,0,16,688,0.011371053,1,NORTHWESTERN FORESTED MOUNTAINS
136473,0,2,0,0.666666667,0.333333333,62.66666667,401.6666667,1.356919216,0,NORTH AMERICAN DESERTS
136598,0,3,0,0.666666667,0,128,232,20.79322501,0,NORTH AMERICAN DESERTS
137109,0,10,0.2,0.6,0,16,693.6666667,0,1,NORTHWESTERN FORESTED MOUNTAINS
137242,0,3,0,0.666666667,0,52,559,34.11293137,1,NORTHWESTERN FORESTED MOUNTAINS
137852,0,15,0.166666667,0.5,0,18.66666667,657.3333333,0.015654782,1,NORTHWESTERN FORESTED MOUNTAINS
138594,1,3,0.3,0.3,0.1,32,547,2.380507887,0,NORTHWESTERN FORESTED MOUNTAINS
138799,0,2,0,0.5,0,120,220,37.3477626,0,NORTH AMERICAN DESERTS
139484,0,3,0.4,0.6,0,16,663,0.286399421,1,NORTHWESTERN FORESTED MOUNTAINS
140156,0,2,0,1,0,38.5,356.5,3.853457317,1,NORTHWESTERN FORESTED MOUNTAINS
140338,0,171,0,0.666666667,0,121,237,0.288086132,1,NORTH AMERICAN DESERTS
141100,0,6,0,1,0,121,237,0.084741635,1,NORTH AMERICAN DESERTS
141763,0,3,0,0.5,0,35.5,304,4.834799614,0,NORTH AMERICAN DESERTS
142448,0,2,0.25,0.75,0,44,402,2.284072276,1,NORTHWESTERN FORESTED MOUNTAINS
143229,0,3,0,1,0,46.5,366,0.324594905,1,NORTHWESTERN FORESTED MOUNTAINS
144037,0,2,0.25,0.75,0,30,552,0.339236677,1,NORTHWESTERN FORESTED MOUNTAINS
144789,1,2,0,1,0,58,348.75,0.178321338,1,NORTHWESTERN FORESTED MOUNTAINS
144905,0,3,0,0.4,0.2,109,192,8.592751649,1,NORTH AMERICAN DESERTS
145607,0,2,0.333333333,0.5,0.166666667,25.5,514,41.0783716,1,NORTH AMERICAN DESERTS
146367,0,15,0.2,0.6,0,-7,692.5,0.113038235,1,NORTHWESTERN FORESTED MOUNTAINS
146436,0,4,0,0.5,0,-16,697,0,1,NORTHWESTERN FORESTED MOUNTAINS
147140,0,2,0,0.5,0.5,65,379,0.938883859,0,NORTHWESTERN FORESTED MOUNTAINS
147207,0,2,0,0.5,0,34,251,30.46023225,0,NORTH AMERICAN DESERTS
147944,0,5,0,0.75,0,14,627.5,0.824894415,1,NORTHWESTERN FORESTED MOUNTAINS
148052,0,3,0,1,0,114.6666667,250.3333333,0.055687543,1,NORTH AMERICAN DESERTS
148731,0,4,0,0.428571429,0,17,605,4.485949178,1,NORTHWESTERN FORESTED MOUNTAINS
148755,0,2,0,1,0,19.5,490.5,7.539998213,1,NORTHWESTERN FORESTED MOUNTAINS
149507,0,4,0.25,0.75,0,5.5,695,1.013819987,1,NORTHWESTERN FORESTED MOUNTAINS
149533,3,80,0,0.5,0,-5,638,0.092196544,1,NORTHWESTERN FORESTED MOUNTAINS
149614,0,5,0,0.5,0,100.3333333,264,0.306359267,0,NORTH AMERICAN DESERTS
150304,0,21,0,1,0,-1,649,0.020691957,1,NORTHWESTERN FORESTED MOUNTAINS
150317,2,144,0.166666667,0.5,0,2.333333333,620,0.10492109,1,NORTHWESTERN FORESTED MOUNTAINS
150404,0,7,0,1,0,119,240.5,4.33456545,1,NORTH AMERICAN DESERTS
151085,0,2,0,0.75,0,-7,680,0,1,NORTHWESTERN FORESTED MOUNTAINS
151097,1,9,0,1,0,-5,665.3333333,0.044342821,1,NORTHWESTERN FORESTED MOUNTAINS
151143,0,2,0,0.5,0,53,214,0,0,NORTH AMERICAN DESERTS
151859,0,8,0.2,0.6,0,19.5,665,0.043232003,1,NORTHWESTERN FORESTED MOUNTAINS
151876,1,12,0.25,0.75,0,-5,638.6666667,0.013505897,1,NORTHWESTERN FORESTED MOUNTAINS
151887,0,44,0.2,0.6,0,6.666666667,587.6666667,0.210914303,1,NORTHWESTERN FORESTED MOUNTAINS
152639,1,6,0.2,0.6,0.2,41.5,563,2.107966565,1,NORTHWESTERN FORESTED MOUNTAINS
152658,0,20,0.25,0.75,0,-6,634,0.00189323,1,NORTHWESTERN FORESTED MOUNTAINS
152670,0,7,0.25,0.75,0,-1,618.25,0.080528621,0,NORTHWESTERN FORESTED MOUNTAINS
152813,0,2,0,0.666666667,0,89.5,310,164.2030621,0,NORTH AMERICAN DESERTS
153450,0,32,0,1,0,-10.5,640.5,0.000206781,1,NORTHWESTERN FORESTED MOUNTAINS
153463,0,6,0.25,0.75,0,3,582,0.378528246,0,NORTHWESTERN FORESTED MOUNTAINS
154236,6,59,0,1,0,5,582,0.00771603,1,NORTHWESTERN FORESTED MOUNTAINS
154246,0,3,0.166666667,0.5,0,-4,597,0.001075779,1,NORTHWESTERN FORESTED MOUNTAINS
155026,9,40,0,1,0,1.5,610.5,0.002020986,1,NORTHWESTERN FORESTED MOUNTAINS
155036,0,6,0.166666667,0.333333333,0,-4,582.5,0.000735625,1,NORTHWESTERN FORESTED MOUNTAINS
155807,0,2,0.2,0.6,0.2,56,463,4.399852673,1,NORTHWESTERN FORESTED MOUNTAINS
155826,0,13,0,0.5,0,-4,582.5,0.000199599,1,NORTHWESTERN FORESTED MOUNTAINS
156608,18,128,0,1,0,7.5,557.5,0.003704955,1,NORTHWESTERN FORESTED MOUNTAINS
156627,0,2,0,1,0,-15,576,0.142674011,0,NORTHWESTERN FORESTED MOUNTAINS
156735,0,2,0,0.5,0.5,88,373.5,6.216277838,1,NORTH AMERICAN DESERTS
157406,0,5,0,0.75,0,-10,606.5,0.003062187,1,NORTHWESTERN FORESTED MOUNTAINS
158190,0,20,0.2,0.6,0,0,611.5,0.009921632,1,NORTHWESTERN FORESTED MOUNTAINS
158223,0,2,0,1,0,-12,456.25,0.181846651,1,NORTHWESTERN FORESTED MOUNTAINS
158982,1,52,0.2,0.6,0,-5,648,0.003818669,1,NORTHWESTERN FORESTED MOUNTAINS
159079,0,6,0,0.5,0.25,100.5,274.75,16.60898617,1,NORTH AMERICAN DESERTS
159772,1,14,0.2,0.6,0,-11.25,696.25,0.644881172,1,NORTHWESTERN FORESTED MOUNTAINS
159853,0,4,0,1,0,71.5,285.5,2.962288049,0,NORTH AMERICAN DESERTS
160547,0,4,0.25,0.75,0,37.75,535.25,0.060766812,1,NORTHWESTERN FORESTED MOUNTAINS
160666,0,2,0,1,0,69,434.5,1.846708161,0,NORTH AMERICAN DESERTS
161458,0,16,0,0.666666667,0,111,241,475.256907,1,NORTH AMERICAN DESERTS
162251,0,4,0,0.4,0.2,100.3333333,296,355.998189,1,NORTH AMERICAN DESERTS
162954,0,3,0,1,0,10,505,0.166544954,0,NORTH AMERICAN DESERTS
163743,0,2,0,0.75,0.25,25.5,466,1.987687171,0,NORTH AMERICAN DESERTS
164528,1,17,0,0.666666667,0,-6,676.5,0.008719739,0,NORTHWESTERN FORESTED MOUNTAINS
165321,0,3,0,1,0,7,673.25,0.102005398,1,NORTHWESTERN FORESTED MOUNTAINS
165429,0,2,0,0.333333333,0.333333333,103.5,241,9.659467113,0,NORTH AMERICAN DESERTS
166129,0,2,0.2,0.6,0,15,620.5,0.415235334,1,NORTHWESTERN FORESTED MOUNTAINS
166867,0,2,0.428571429,0.285714286,0.142857143,24,383,0.254046964,1,NORTHWESTERN FORESTED MOUNTAINS
167061,0,2,0,1,0,30.5,617.5,1.315564803,0,NORTHWESTERN FORESTED MOUNTAINS
167169,0,5,0,1,0,171.5,218,0.000909145,0,NORTH AMERICAN DESERTS
167886,0,2,0.2,0.6,0,-12,862,24.00863676,1,NORTHWESTERN FORESTED MOUNTAINS
168711,0,8,0.285714286,0.428571429,0.142857143,34,592,14.46195288,1,NORTH AMERICAN DESERTS
168809,0,5,0,0.5,0.25,162,234,248.1380876,1,NORTH AMERICAN DESERTS
169546,0,3,0,0.75,0,-19,905,0.060742752,0,NORTHWESTERN FORESTED MOUNTAINS
169646,0,4,0,0.4,0.2,169.25,226.75,231.497352,0,NORTH AMERICAN DESERTS
170389,0,5,0,0.666666667,0,-19,905,0.037917832,1,NORTHWESTERN FORESTED MOUNTAINS
170482,0,2,0,0.5,0,145.5,278.5,73.34361194,0,NORTH AMERICAN DESERTS
171047,0,3,0.333333333,0.666666667,0,19,384,0.030237144,1,NORTHWESTERN FORESTED MOUNTAINS
171243,0,6,0,0.666666667,0,-19,898.5,0.049315501,0,NORTHWESTERN FORESTED MOUNTAINS
171353,0,9,0,0.666666667,0,169.5,234.5,10.35899576,1,NORTH AMERICAN DESERTS
172111,0,3,0,1,0,-8,821,0.01093323,1,NORTHWESTERN FORESTED MOUNTAINS
172212,0,10,0,0.5,0,173,220.5,4391.196859,0,NORTH AMERICAN DESERTS
173037,0,2,0,1,0,126,257,0.001450001,1,NORTH AMERICAN DESERTS
173813,0,3,0.25,0.75,0,28,520,0.345911594,1,NORTHWESTERN FORESTED MOUNTAINS
173895,0,6,0,0.5,0,128,241,513.2781226,1,NORTH AMERICAN DESERTS
173958,0,2,0,1,0,161,255,0.972482579,0,NORTH AMERICAN DESERTS
174753,0,2,0.25,0.75,0,52.25,534.5,0.578713172,1,NORTHWESTERN FORESTED MOUNTAINS
175400,0,56,0.428571429,0.285714286,0.142857143,23.5,371.75,0.53234156,1,NORTHWESTERN FORESTED MOUNTAINS
175598,0,3,0,1,0,-14,849,0.070480057,1,NORTHWESTERN FORESTED MOUNTAINS
175646,0,6,0,0.5,0,129.25,237.75,204.8451856,1,NORTH AMERICAN DESERTS
176465,0,2,0,0.333333333,0,26,372,1.114942511,1,NORTHWESTERN FORESTED MOUNTAINS
176559,0,4,0,0.5,0,157.5,235,0.020088383,1,NORTH AMERICAN DESERTS
177361,0,7,0,1,0,8.666666667,809,0.020986138,1,NORTHWESTERN FORESTED MOUNTAINS
177453,0,42,0,1,0,162,248,1.702596159,1,NORTH AMERICAN DESERTS
178240,0,4,0,1,0,9,657.5,0.108767911,1,NORTHWESTERN FORESTED MOUNTAINS
178397,0,14,0,0.4,0.2,191,310,258.8752272,1,NORTH AMERICAN DESERTS
179107,0,13,0.25,0.75,0,-2,569,21.66865745,1,NORTHWESTERN FORESTED MOUNTAINS
179284,0,4,0,0.5,0.166666667,191.5,305,885.8169022,0,NORTH AMERICAN DESERTS
179999,0,2,0,1,0,15.33333333,424,0.197825005,1,NORTHWESTERN FORESTED MOUNTAINS
180088,0,3,0,1,0,145.5,305.5,43.60156972,0,NORTH AMERICAN DESERTS
180892,1,19,0,1,0,17.5,605,6.824943879,1,NORTHWESTERN FORESTED MOUNTAINS
180970,0,2,0,0.75,0,134.5,356.5,24.92424178,1,NORTH AMERICAN DESERTS
181785,0,7,0,1,0,6.5,814.5,0.101065548,1,NORTHWESTERN FORESTED MOUNTAINS
182617,0,5,0.333333333,0.5,0,25,497.5,14.60801339,1,NORTHWESTERN FORESTED MOUNTAINS
183433,0,3,0,1,0,62,296,4.657918632,0,NORTH AMERICAN DESERTS
183526,0,2,0,1,0,7.5,489.75,0.114782539,1,NORTHWESTERN FORESTED MOUNTAINS
184297,0,3,0.25,0.75,0,0.5,563.5,0.3138061,1,NORTHWESTERN FORESTED MOUNTAINS
184414,0,4,0,1,0,37.25,344.75,0.481830993,1,NORTHWESTERN FORESTED MOUNTAINS
185236,0,3,0,0.5,0.5,29.25,447,5.331861957,0,NORTH AMERICAN DESERTS
185292,0,4,0,0.666666667,0.333333333,47.5,261,0.931949689,1,NORTH AMERICAN DESERTS
186130,0,2,0,1,0,13,524,0.275074206,1,NORTHWESTERN FORESTED MOUNTAINS
186161,0,2,0,0.75,0,-6.5,592,0.259316981,1,NORTHWESTERN FORESTED MOUNTAINS
186964,0,3,0,1,0,64,283.5,0.5549833,0,NORTH AMERICAN DESERTS
187034,0,3,0.2,0.6,0,1,522,2.103316436,1,NORTHWESTERN FORESTED MOUNTAINS
187823,0,2,0,0.5,0,-8.5,598.5,0.009732061,1,NORTHWESTERN FORESTED MOUNTAINS
187914,0,3,0.25,0.75,0,5,490,32.3901263,1,NORTHWESTERN FORESTED MOUNTAINS
188692,0,2,0.25,0.75,0,28,481,0.706211389,1,NORTHWESTERN FORESTED MOUNTAINS
188812,0,3,0,0.25,0.25,53,203,87.05748248,0,NORTH AMERICAN DESERTS
188840,0,3,0.333333333,0.666666667,0,42.5,653.5,0.096842548,1,NORTHWESTERN FORESTED MOUNTAINS
189633,0,38,0,1,0,25.5,607.75,0.547421862,0,NORTHWESTERN FORESTED MOUNTAINS
189657,0,4,0,1,0,-11,604,6.502843211,1,NORTHWESTERN FORESTED MOUNTAINS
189704,0,5,0,1,0,75,343.5,18.02218543,0,NORTH AMERICAN DESERTS
190505,0,6,0,0.5,0.5,27,662,7.597428064,0,NORTHWESTERN FORESTED MOUNTAINS
190529,0,4,0,0.75,0,-6.333333333,572.3333333,3.982583838,1,NORTHWESTERN FORESTED MOUNTAINS
190577,0,2,0,1,0,75,343.5,45.54451617,0,NORTH AMERICAN DESERTS
191372,0,4,0,1,0,7.5,532,0,1,NORTHWESTERN FORESTED MOUNTAINS
191404,0,8,0.2,0.6,0,-7.5,617.5,57.28359682,1,NORTHWESTERN FORESTED MOUNTAINS
191452,0,4,0.2,0.6,0,45,472,2.215014095,1,NORTHWESTERN FORESTED MOUNTAINS
192251,0,6,0.333333333,0.666666667,0,13.33333333,509.3333333,0.129885695,1,NORTHWESTERN FORESTED MOUNTAINS
192308,0,5,0,1,0,37,402.5,9.691080074,1,NORTH AMERICAN DESERTS
192422,0,2,0,0.666666667,0,162.5,290.5,6.098052469,0,NORTH AMERICAN DESERTS
193155,0,20,0.25,0.75,0,3.5,625,0.165924526,1,NORTHWESTERN FORESTED MOUNTAINS
